food,calories
loma linda tender rounds w/ gravy, 0.1
loma linda swiss stake w/ gravy, 6.6
loma linda vege-burger, 3.9
loma linda redi-burger, 7.5
loma linda tender bits, 7.6
loma linda linketts, 11.5
worthington chili, 3.2
worthington choplets, 4.3
worthington diced chik, 2.3
worthington frichik, 0.1
worthington lofat fri chik, 6.8
worthington lofat veja-links, 6.6
worthington multigrain cutlets, 3.6
worthington prime stakes, 3.1
worthington saucettes, 9.7
worthington super links, 2.9
worthington turkee slices, 3.6
worthington veg skallops, 10.0
worthington veg steaks, 10.0
worthington vegetarian burger, 11.7
worthington veja-links, 0.2
worthington chic-ketts, 5.8
worthington meatless chick, 2.0
worthington meatless corned bf, 4.5
worthington dinner rst, 2.7
worthington fripats, 4.7
worthington prosage links, 4.1
worthington prosage roll, 11.8
worthington smoked turkey, 5.1
worthington stakelets, 5.7
worthington stripples, 3.0
worthington wham, 1.7
morningstar farms veggie corn dogs w/ nat ingr, 9.9
morningstar farms brkfst pattie made w/ org soy, 2.9
morningstar farms okara patties made w/ org soy, 11.9
morningstar farms rstd herb chikn w/ org soy, 1.6
morningstar farms veggie bacon strips, 1.7
morningstar farms veggie bites country scramble, 9.7
morningstar farms veggie bites eggs florentine, 8.6
morningstar farms veggie sausage links, 0.5
morningstar farms cheddar burger, 7.2
morningstar farms grillers original, 11.3
morningstar farms grillers prime, 3.8
morningstar farms philly cheesesteak burger, 3.2
morningstar farms asian veggie patties, 7.4
morningstar farms mushroom lovers burger, 9.4
morningstar farms tomato & basil pizza burger, 5.5
morningstar farms meatfree buffalo wings, 6.7
morningstar farms chikn nuggets, 12.2
morningstar farms chik patties original, 2.1
morningstar farms italian herb chik patties, 10.8
morningstar farms original chikn tenders, 1.3
morningstar farms meatless corn dogs, 0.1
morningstar farms meatless mini corn dogs, 2.6
morningstar farms meal starters chikn strips, 8.9
morningstar farms meal starters steak strips, 4.1
morningstar farms sausage style recipe crumbles, 0.9
morningstar farms veggie bites broccoli cheddar, 6.4
morningstar farms veggie bites spinach artichoke, 4.5
morningstar farms veggie cakes ginger teriyaki, 5.8
morningstar farms veggie cakes southwestern style, 6.9
lamb, 5.2
veal, 1.7
game meat, 3.8
bison, 0.9
goat, 1.1
game meat bison, 10.6
bagel, 11.9
bagels, 8.7
biscuits, 6.2
biscuit, 5.1
bread, 12.0
bread crumbs, 3.0
bread sticks, 5.4
bread stuffing, 5.8
cake, 12.3
coffeecake, 3.5
cheesecake prep from mix, 4.7
cookies, 10.3
puff pastry, 7.4
crackers, 7.3
cream puffs, 0.4
croissants, 10.5
croutons, 5.8
danish pastry, 2.1
doughnuts, 3.1
eclairs, 6.9
english muffin, 8.2
english, 7.6
english muffins, 3.7
french toast, 1.9
hush puppies, 8.2
ice crm cones, 0.1
muffins, 9.2
pancakes plain, 12.5
pancakes, 6.5
pie, 10.1
pie crust, 9.4
popovers, 9.8
rolls, 8.9
strudel, 10.0
sweet rolls, 11.0
taco shells, 0.5
toaster pastries, 6.5
tortillas, 0.4
waffles, 5.7
leavening agents, 9.5
breakfast tart, 3.8
kellogg, 9.8
kelloggs pop-tarts pastry swirls, 8.2
archway home style cookies, 1.4
artificial blueberry muffin mix, 6.7
kraft, 5.3
general mills, 3.4
george weston baker, 3.0
keebler, 3.2
continen mill, 0.2
mckee baking, 0.8
martha white foods, 6.4
mission foods, 11.7
nabisco, 1.1
pepperidge farm classic style croutons, 1.0
pepperidge farm crusty italian bread, 9.5
pepperidge farm appl turnovers, 1.1
pillsbury, 11.5
pillsbury grands, 4.6
pillsbury golden layer bttrmlk biscuit, 10.6
kraft foods, 11.8
george weston bakeries, 7.9
heinz, 1.3
interstate brands corp, 11.8
waffle, 0.8
muffin, 3.6
beef jerky, 0.3
corn-based, 5.3
cornnuts, 4.9
crisped rice bar, 12.4
fruit leather, 6.4
granola bars, 8.2
oriental mix, 5.0
doo dads snack mix, 2.8
snacks, 8.3
popcorn, 7.5
pork skins, 9.2
potato chips, 12.4
pretzels, 11.8
rice cakes, 6.1
tortilla chips, 6.2
trail mix, 8.5
candies, 10.5
baking choc, 9.2
ice creams, 2.7
desserts, 4.4
sherbet, 9.6
syrups, 9.5
puddings, 10.2
toppings, 1.1
cocoa, 10.8
egg custards, 3.8
gelatin dssrt, 12.0
gelatins, 6.3
flan, 5.7
rennin, 9.5
frozen novelties, 11.3
frostings, 8.8
frozen yogurts, 2.2
fruit butters, 5.9
marmalade, 9.6
pectin, 8.8
pie fillings, 3.7
pudding, 0.7
sugars, 6.0
sweeteners, 4.8
frosting, 5.5
snack, 1.3
sesame stks, 11.4
cheese puffs&twists, 10.9
jams&preserves, 0.0
corn cakes, 8.9
froz novelties, 10.1
frz nvl, 0.6
frozen novl, 0.9
amaranth, 9.0
amaranth grain, 2.4
barley, 1.6
buckwheat groats, 9.7
buckwheat flr, 10.4
bulgur, 11.6
corn bran, 4.5
corn flr, 4.5
cornmeal, 4.8
couscous, 6.1
hominy, 7.8
millet, 4.8
oat bran, 12.5
quinoa, 4.5
rice, 2.3
rice bran, 7.4
rice flour, 11.5
rye flour, 12.2
semolina, 8.4
tapioca, 7.2
triticale flr, 1.9
wheat, 11.7
wheat bran, 6.4
wheat germ, 3.2
wheat flour, 0.9
wheat flr, 5.0
wild rice, 11.8
pasta, 7.0
macaroni, 3.3
spaghetti, 5.8
wheat flours, 0.7
oat flr, 4.5
rice noodles, 2.4
kamut, 5.2
spelt, 10.6
teff, 11.1
fast foods, 5.2
breakfast items, 1.5
entrees, 6.5
fst foods, 0.6
sandwiches&burgers, 0.2
side dishes, 10.4
burger king, 7.8
pizza, 3.4
mcdonalds, 5.1
wendys, 10.6
taco bell, 4.3
"pizza hut 12"" chs pizza", 2.4
"pizza hut 12"" pepperoni pizza", 10.3
"pizza hut 12"" super supreme pizza", 6.3
"dominos 14"" cheese pizza", 2.9
"dominos 14"" pepperoni pizza", 4.4
"papa johns 14"" chs pizza", 5.4
"papa johns 14"" pepperoni pizza", 7.9
"papa johns 14"" the works pizza", 12.5
"little caesars 14"" original rnd chs pizza", 8.1
"little caesars 14"" original rnd pepperoni pizza", 0.2
"little caesars 14"" original rnd meat & veg pizza", 10.9
"little caesars 14"" chs pizza", 10.9
"little caesars 14"" pepperoni pizza", 12.2
"pizza hut 14"" chs pizza", 4.0
"pizza hut 14"" pepperoni pizza", 3.5
"pizza hut 14"" super supreme pizza", 5.1
fst fd, 7.8
fast fd, 3.9
egg, 9.0
ft fds, 5.5
fast fds, 7.4
light ice crm, 11.5
popeyes, 8.0
kentucky fried chick, 4.7
kraft macaroni & cheese dinner original flavor, 8.0
morningstar farms garden veggie patties, 10.2
morningstar farms americas original veggie dog, 11.3
morningstar farms grillers recipe crumbles, 10.9
morningstar farms grillers vegan, 10.1
morningstar farms veggie sausage patties, 1.0
morningstar farms spicy black bean burger, 1.8
green giant, 9.4
loma linda big franks, 2.4
morningstar farms vegan burger made w/ org soy, 5.0
nestle, 9.6
macaroni and cheese, 2.8
jimmy dean, 3.8
spaghetti w/ meat sau, 5.1
healthy choic bf macaroni, 9.4
nalley chili con carne w/bns, 0.5
old el paso chili w/bns, 2.8
chef boyardee bf ravioli in tomato & meat sau, 4.4
chef boyardee beefaroni, 1.5
chef boyardee mini ravioli, 4.2
chef boyardee spaghetti & meatballs in tomato sau, 8.8
pasta w/sliced franks in tomato sau, 7.4
banquet chick pot pie, 8.9
marie callenders chick pot pie, 5.9
stouffers chick pie, 2.4
turkey pot pie, 10.3
beef pot pie, 8.9
hot pockets, 4.4
hot pockets ham n chs stuffed sndwch, 1.0
red baron premium pockets, 8.5
stouffers stuffed peppers w/ bf in tomato sau, 7.4
stouffers lasagna w/ meat & sau, 5.3
banquet orig fried chk thigh, 12.0
stouffers ln cuisine spaghetti w/ meatballs & sau, 5.6
stouffers ln cuisine swedish meatballs w/ paste, 6.4
stouffers ln cuisine macaroni & bf in tomato sau, 1.5
stouffers ln cuisine chick & veg w/ vermicelli, 5.9
stouffers ln cuisine hs bf pot rst w/ whipped potatoes, 8.5
stouffers crmd chipped bf, 0.3
stouffers ln cuisine spaghetti w/ meat sau, 4.5
stouffers ln cuisine oriental bf w/ veg & rice, 5.3
stouffers homestyle salisbury steak in gravy & mac& chs, 8.3
patio bf & bean burrito, 11.6
stouffers ln cuisine hs stuff cab w/ meat sau&whped pot, 1.1
healthy choic chick teriyaki w/rice medley broccoli, 11.8
hc chk enchi supma in grn chili sau, 6.9
cinnamon swirl french toast w/sausage, 9.6
scrambled eggs&sausage w/hashed brown potatoes, 2.1
the budget gourmet, 7.4
banquet tky & gry w/dress , 7.8
smart ones, 1.9
marie callenders bf stroganoff & noodles, 7.6
breakfast burrito, 0.4
tyson chick fajita kit, 9.3
banquet hearty one stk din, 3.0
kid cuisine chk nug, 8.6
banquet slced bf w/gry, 2.2
hormel corned bf hash, 2.5
betty crocker, 11.7
hodgson mill, 9.3
lipton, 2.3
hormel chili, 10.1
hormel turkey chili w/bns, 2.5
freezer queen gravy&sliced bf meal, 5.2
banquet gry & salury stk w/ mshd pot & corn in seasonsau, 6.6
healthy choic mesq chk bbq, 3.2
stagg dynamite chili w/bns, 8.1
stagg ranchhouse chili w/bns, 11.7
stagg classic chili w/bns, 2.4
stagg country chili w/bns, 2.3
stagg silverado chili w/bns, 3.3
hormel chili w/bns, 10.6
hormel vegetarian chili w/bns, 1.8
hormel rst bf hash, 12.2
tortellini, 5.7
chili con carne w/bns, 12.3
beef stew, 7.0
chicken pot pie, 2.8
pasta w/meatballs in tomato sau, 5.9
lasagna, 7.1
chili, 8.8
lasagna w/ meat & sau, 3.9
burrito, 1.2
hc tradition mt lf w/brn sau, 2.6
hc salbry stk w/mshrm grvy, 7.7
hc contry rstd tky w/cranberry appl sau, 5.2
hc mesq bf w/bbq sau, 5.4
marie callender tky w/gry & drsng w/ mshd pot, 10.4
weight watchers smart ones, 6.4
morningstar farms veggie medley w/ org soy, 10.8
spaghettios, 9.3
campbell , 7.5
supper bakes meal kits, 9.5
campbell supper bakes meal kits, 5.1
egg rolls, 9.4
tky, 6.5
rice bowl w/ chick, 2.9
form bar, 4.2
form, 8.4
formulated bar, 5.7
campbells chnky, 5.3
campbell soups, 6.1
campbel, 3.6
agutuk, 6.1
bear, 6.8
whale, 7.7
caribou, 8.6
stew/soup, 3.0
chiton, 9.2
cloudberries, 0.6
cockles, 4.8
cranberry, 2.4
huckleberries, 10.9
stew, 5.8
moose, 11.8
mashu roots, 4.0
mouse nuts, 2.6
seal, 2.7
oopah (tunicate), 11.7
owl, 10.7
sea cucumber, 6.8
sourdock, 1.0
squirrel, 4.6
walrus, 1.2
deer (venison), 7.6
willow, 4.8
mush, 8.4
melon, 9.6
mutton, 7.8
frybread, 3.2
tortilla, 9.2
fish, 1.3
salmonberries, 4.8
elk, 10.8
buffalo, 8.4
chokecherries, 5.6
steelhead trout, 0.8
tennis bread, 11.4
agave, 3.2
cattail, 10.1
plains pricklypear, 10.1
prairie turnips, 10.1
rose hips, 7.3
pinon nuts, 3.6
sea lion, 7.0
fruit-flavored drk, 7.7
froz novlt, 1.4
creamy drsng, 1.8
imitation chs, 7.2
turkey bacon, 6.5
milk dssrt, 4.4
whipped topping, 5.8
mayonnaise, 5.2
granola bar, 1.7
crmy drsg, 6.3
turkey&pork sausage, 3.9
pork sausage rice links, 12.0
rice cake, 4.8
cheese product, 1.9
butter-margarine blend, 8.8
salad dressing, 1.0
jams & preserves, 1.2
chewing gum, 2.5
fluid replcmnt, 4.2
beverage, 8.8
breakfast bars, 9.3
vermicelli, 5.5
fish sticks, 3.1
luncheon slices, 4.8
meatballs, 3.2
bacon bits, 6.1
butter replcmnt, 11.7
tomato sau, 4.0
whipped crm sub, 7.7
eggs, 5.4
dove, 3.2
soybean, 9.8
tomato&veg juc, 1.2
chocolate-flavored drk, 1.2
apple cider-flavored drk, 7.2
cranberry juc, 1.2
palm hearts, 9.6
baked bns, 9.8
frozen novelites, 0.9
jellyfish, 11.2
frozen novelt, 0.8
cereal rte, 5.9
ensure plus, 0.9
breakfast bar, 3.4
mayonnaise drsng, 10.0
cheese food, 9.9
celery flakes, 0.8
jellies, 3.4
cocktail mix, 4.1
fruit-flavored drk mix, 12.5
frog legs, 5.1
snail, 0.0
turtle, 0.4
espinacas, 0.23
pechuga de pollo (sin piel cocida), 3.45
salmón (cocido), 2.14
arroz integral (cocido), 1.06
quinua (cocida), 1.55
camote (batata) (cocido), 0.86
aguacate, 1.60
yogur griego (natural sin grasa), 0.75
huevos, 1.56
pechuga de pavo (cocida), 1.03
garbanzos (cocidos), 0.16
atún (enlatado en agua), 1.29
couscous (cocido), 1.05
yogur de soja (natural), 0.33
claras de huevo (cocidas), 0.16
peras, 0.57
acelgas, 0.19
azúcar,4
arroz blanco,3.7
arroz integral,3.5
avena,3.6
banana,0.9
carne de ternera magra,2.8
carne de cerdo magra,2.9
carne de pollo magra,2.6
chocolate negro,4.9
manzana, 0.5
pescado blanco, 2.2
pomelo, 0.5
sandia, 0.5
yogurt griego, 3.8
arandanos, 0.7
avellanas, 6.3
brocoli, 2.8
calabacin, 2.6
cebolla, 2.4
cebada, 3.5
champinones, 2.4
chocolate con leche, 4.3
chocolate blanco, 4.9
coco, 12.6
curcuma, 1.9
ensalada, 0.9
esparragos, 2.6
frambuesas, 0.5
frutos secos, 5.8
galletas, 4.5
gofio, 3.6
granadilla, 0.6
higos, 0.6
jamon, 3.3
limon, 0.4
mermelada, 3.8
miel, 3.3
oregano, 2.4
papas, 2.1
pescado azul, 2.2
pina, 0.5
potasio, 0.5
remolacha, 2.6
sardinas, 2.2
te, 0.4
tomate, 2.4
tofu, 4.3
uvas, 0.6
verduras, 0.9
yogurt, 3.8
zaraza, 2.8
aceite de oliva, 8.8
aceite de coco, 10.7
cacao en polvo, 4.2
cereales integrales, 3.5
limón, 0.4
piña, 0.5
